https://elroyspinka.mercadoshops.com.mx/listado/consolas-videojuegos/
https://elroyspinka.mercadoshops.com.mx/listado/computacion/
https://elroyspinka.mercadoshops.com.mx/listado/otras-categorias/
https://elroyspinka.mercadoshops.com.mx/listado/consolas-videojuegos/#applied_filter_id%3Dcategory%26applied_filter_name%3DCategor%C3%ADas%26applied_filter_order%3D2%26applied_value_id%3DMLM1144%26applied_value_name%3DConsolas+y+Videojuegos%26applied_value_order%3D2%26applied_value_results%3D508%26is_custom%3Dfalse
https://elroyspinka.mercadoshops.com.mx/listado/computacion/#applied_filter_id%3Dcategory%26applied_filter_name%3DCategor%C3%ADas%26applied_filter_order%3D2%26applied_value_id%3DMLM1648%26applied_value_name%3DComputaci%C3%B3n%26applied_value_order%3D1%26applied_value_results%3D3%26is_custom%3Dfalse
https://elroyspinka.mercadoshops.com.mx/listado/otras-categorias/#applied_filter_id%3Dcategory%26applied_filter_name%3DCategor%C3%ADas%26applied_filter_order%3D2%26applied_value_id%3DMLM1953%26applied_value_name%3DOtras+Categor%C3%ADas%26applied_value_order%3D3%26applied_value_results%3D90%26is_custom%3Dfalse
https://elroyspinka.mercadoshops.com.mx/_CostoEnvio_Gratis#applied_filter_id%3Dshipping_cost%26applied_filter_name%3DCosto+de+env%C3%ADo%26applied_filter_order%3D3%26applied_value_id%3Dfree%26applied_value_name%3DGratis%26applied_value_order%3D1%26applied_value_results%3D579%26is_custom%3Dfalse
https://elroyspinka.mercadoshops.com.mx/_PriceRange_0-250#applied_filter_id%3Dprice%26applied_filter_name%3DPrecio%26applied_filter_order%3D4%26applied_value_id%3D*-250.0%26applied_value_name%3DHasta+%24+250%26applied_value_order%3D1%26applied_value_results%3D196%26is_custom%3Dfalse
https://elroyspinka.mercadoshops.com.mx/_PriceRange_250-500#applied_filter_id%3Dprice%26applied_filter_name%3DPrecio%26applied_filter_order%3D4%26applied_value_id%3D250.0-500.0%26applied_value_name%3D%24250+a+%24500%26applied_value_order%3D2%26applied_value_results%3D195%26is_custom%3Dfalse
https://elroyspinka.mercadoshops.com.mx/_PriceRange_500-0#applied_filter_id%3Dprice%26applied_filter_name%3DPrecio%26applied_filter_order%3D4%26applied_value_id%3D500.0-*%26applied_value_name%3DM%C3%A1s+de+%24500%26applied_value_order%3D3%26applied_value_results%3D207%26is_custom%3Dfalse
https://elroyspinka.mercadoshops.com.mx/microsoft-xbox-series-s-512gb-standard-color-blanco/p/MLM16650345?pdp_filters=seller_id:670871193#position=1&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/nintendo-switch-oled-64gb-standard-color-blanco-y-negro/p/MLM18537259?pdp_filters=seller_id:670871193#position=2&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/nintendo-switch-32gb-standard-color-rojo-neon-azul-neon-y-negro/p/MLM8755483?pdp_filters=seller_id:670871193#position=3&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/sony-playstation-5-825gb-standard-color-blanco-y-negro/p/MLM16171888?pdp_filters=seller_id:670871193#position=4&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/microsoft-xbox-series-x-1tb-standard-color-negro/p/MLM16160759?pdp_filters=seller_id:670871193#position=5&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/fifa-23-standard-edition-electronic-arts-ps4-fisico/p/MLM19540150?pdp_filters=seller_id:670871193#position=6&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/mario-kart-8-deluxe-deluxe-edition-nintendo-switch-fisico/p/MLM6407334?pdp_filters=seller_id:670871193#position=7&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/minecraft-standard-edition-mojang-nintendo-switch-fisico/p/MLM15256378?pdp_filters=seller_id:670871193#position=8&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/super-smash-bros-ultimate-standard-edition-nintendo-switch-fisico/p/MLM13876383?pdp_filters=seller_id:670871193#position=9&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/mario-rabbids-sparks-of-hope-standard-edition-ubisoft-nintendo-switch-fisico/p/MLM19672209?pdp_filters=seller_id:670871193#position=10&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/super-mario-odyssey-standard-edition-nintendo-switch-fisico/p/MLM8753142?pdp_filters=seller_id:670871193#position=11&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/nintendo-switch-sports-standard-edition-nintendo-switch-fisico/p/MLM19051030?pdp_filters=seller_id:670871193#position=12&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
https://elroyspinka.mercadoshops.com.mx/the-legend-of-zelda-breath-of-the-wild-standard-edition-nintendo-switch-fisico/p/MLM6334852?pdp_filters=seller_id:670871193#position=13&amp;search_layout=grid&amp;type=item&amp;tracking_id=4d00920f-fffb-42f4-b751-fd9a90dc2ca9
